WkrNr;Wahlkreis;Wahlb. insges.;Wählerinnen /Wähler;Dr. Weyland, Bernadette;Feldmann, Peter;Dr. Eskandari-Grünberg, Nargess;Wißler, Janine;Wehnemann, Nico;Weingärtner, Michael;Yang, Ming;Stein, Volker;Dr. Herrschaft, Felicia;Schloberg, Karsten;Wünsch, Juli;Fischer, Hein
1001;Stadthaus;1.450;443;108 24,5 %;178 40,5 %;33 7,5 %;61 13,9 %;10 2,3 %;6 1,4 %;2 0,5 %;36 8,2 %;0 0,0 %;4 0,9 %;2 0,5 %;0 0,0 %
1002;Stadthaus;1.322;312;74 23,7 %;137 43,9 %;23 7,4 %;21 6,7 %;4 1,3 %;8 2,6 %;5 1,6 %;33 10,6 %;0 0,0 %;7 2,2 %;0 0,0 %;0 0,0 %
4001;Liebfrauenschule;1.651;269;60 22,6 %;102 38,5 %;32 12,1 %;26 9,8 %;2 0,8 %;3 1,1 %;4 1,5 %;31 11,7 %;0 0,0 %;3 1,1 %;2 0,8 %;0 0,0 %
7001;Julius-Leber-Schule;1.139;143;30 21,0 %;52 36,4 %;13 9,1 %;27 18,9 %;5 3,5 %;4 2,8 %;1 0,7 %;6 4,2 %;1 0,7 %;3 2,1 %;0 0,0 %;1 0,7 %
8001;Ludwig-Börne-Schule;1.553;290;39 13,6 %;137 47,7 %;38 13,2 %;37 12,9 %;3 1,0 %;6 2,1 %;1 0,3 %;19 6,6 %;3 1,0 %;4 1,4 %;0 0,0 %;0 0,0 %
9001;Weißfrauenschule;2.273;480;109 22,7 %;162 33,8 %;54 11,3 %;95 19,8 %;16 3,3 %;5 1,0 %;2 0,4 %;31 6,5 %;2 0,4 %;3 0,6 %;0 0,0 %;1 0,2 %
10001;Goethe-Gymnasium;1.525;433;185 43,0 %;127 29,5 %;38 8,8 %;26 6,0 %;1 0,2 %;2 0,5 %;3 0,7 %;43 10,0 %;0 0,0 %;5 1,2 %;0 0,0 %;0 0,0 %
10002;Bettinaschule;1.511;438;165 38,0 %;144 33,2 %;38 8,8 %;28 6,5 %;4 0,9 %;2 0,5 %;4 0,9 %;44 10,1 %;2 0,5 %;3 0,7 %;0 0,0 %;0 0,0 %
11001;Anna-Schmidt-Schule;1.213;322;124 38,6 %;104 32,4 %;38 11,8 %;26 8,1 %;2 0,6 %;2 0,6 %;0 0,0 %;25 7,8 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
11002;Anna-Schmidt-Schule;1.141;377;141 37,6 %;131 34,9 %;33 8,8 %;21 5,6 %;4 1,1 %;4 1,1 %;2 0,5 %;35 9,3 %;0 0,0 %;4 1,1 %;0 0,0 %;0 0,0 %
12001;Musterschule;1.301;516;121 23,5 %;212 41,2 %;72 14,0 %;62 12,0 %;10 1,9 %;4 0,8 %;4 0,8 %;21 4,1 %;1 0,2 %;5 1,0 %;2 0,4 %;1 0,2 %
12002;Musterschule;1.418;500;104 21,0 %;187 37,8 %;85 17,2 %;71 14,3 %;5 1,0 %;8 1,6 %;2 0,4 %;28 5,7 %;1 0,2 %;2 0,4 %;2 0,4 %;0 0,0 %
12003;Haus der Volksarbeit;1.319;427;96 22,5 %;187 43,9 %;53 12,4 %;49 11,5 %;8 1,9 %;4 0,9 %;1 0,2 %;17 4,0 %;1 0,2 %;10 2,3 %;0 0,0 %;0 0,0 %
12004;Musterschule;1.165;358;82 23,0 %;148 41,6 %;47 13,2 %;47 13,2 %;6 1,7 %;4 1,1 %;1 0,3 %;19 5,3 %;0 0,0 %;2 0,6 %;0 0,0 %;0 0,0 %
13001;Klingerschule;1.466;468;70 15,0 %;225 48,1 %;73 15,6 %;58 12,4 %;9 1,9 %;4 0,9 %;2 0,4 %;18 3,8 %;0 0,0 %;6 1,3 %;3 0,6 %;0 0,0 %
13002;Klingerschule;1.378;490;88 18,0 %;237 48,6 %;71 14,5 %;53 10,9 %;5 1,0 %;6 1,2 %;0 0,0 %;25 5,1 %;1 0,2 %;2 0,4 %;0 0,0 %;0 0,0 %
13003;Klingerschule;1.498;462;67 14,5 %;236 51,2 %;61 13,2 %;69 15,0 %;5 1,1 %;5 1,1 %;2 0,4 %;11 2,4 %;0 0,0 %;5 1,1 %;0 0,0 %;0 0,0 %
14001;Volkshochschule;1.158;304;43 14,1 %;145 47,7 %;54 17,8 %;31 10,2 %;6 2,0 %;2 0,7 %;3 1,0 %;15 4,9 %;1 0,3 %;2 0,7 %;1 0,3 %;1 0,3 %
14002;Volkshochschule;1.314;353;56 16,0 %;181 51,7 %;39 11,1 %;43 12,3 %;5 1,4 %;2 0,6 %;1 0,3 %;21 6,0 %;0 0,0 %;2 0,6 %;0 0,0 %;0 0,0 %
14003;Heinrich-von-Gagern-Gymnasium;1.189;265;43 16,3 %;125 47,5 %;38 14,4 %;30 11,4 %;6 2,3 %;4 1,5 %;0 0,0 %;13 4,9 %;0 0,0 %;3 1,1 %;1 0,4 %;0 0,0 %
14004;IGS-Herder;1.363;337;85 25,4 %;142 42,5 %;47 14,1 %;33 9,9 %;3 0,9 %;4 1,2 %;2 0,6 %;15 4,5 %;0 0,0 %;3 0,9 %;0 0,0 %;0 0,0 %
14005;Volkshochschule;710;259;86 33,5 %;101 39,3 %;26 10,1 %;8 3,1 %;2 0,8 %;8 3,1 %;1 0,4 %;23 8,9 %;0 0,0 %;2 0,8 %;0 0,0 %;0 0,0 %
15101;Johanna-Kirchner-Altenhilfezentrum;590;144;19 13,6 %;98 70,0 %;2 1,4 %;9 6,4 %;2 1,4 %;2 1,4 %;0 0,0 %;7 5,0 %;1 0,7 %;0 0,0 %;0 0,0 %;0 0,0 %
15102;Berufsbildungszentrum;1.440;284;30 10,6 %;138 48,9 %;25 8,9 %;64 22,7 %;10 3,5 %;3 1,1 %;0 0,0 %;8 2,8 %;1 0,4 %;1 0,4 %;1 0,4 %;1 0,4 %
15103;Saalbau Haus Gutleut;1.639;427;66 15,6 %;182 42,9 %;66 15,6 %;67 15,8 %;2 0,5 %;0 0,0 %;4 0,9 %;29 6,8 %;4 0,9 %;3 0,7 %;1 0,2 %;0 0,0 %
15104;Cronstetten-Haus;860;306;134 43,8 %;95 31,0 %;30 9,8 %;9 2,9 %;0 0,0 %;2 0,7 %;2 0,7 %;28 9,2 %;1 0,3 %;4 1,3 %;1 0,3 %;0 0,0 %
15301;Pfarramt St. Gallus;1.378;192;25 13,1 %;68 35,6 %;35 18,3 %;42 22,0 %;4 2,1 %;1 0,5 %;3 1,6 %;9 4,7 %;0 0,0 %;4 2,1 %;0 0,0 %;0 0,0 %
15302;AWO Kita Lahnische Höfe;1.737;378;77 20,5 %;183 48,7 %;49 13,0 %;21 5,6 %;5 1,3 %;6 1,6 %;2 0,5 %;28 7,4 %;0 0,0 %;5 1,3 %;0 0,0 %;0 0,0 %
15401;Internationale Kita Ackermannstraße;1.263;266;46 17,4 %;151 57,2 %;9 3,4 %;22 8,3 %;0 0,0 %;4 1,5 %;0 0,0 %;28 10,6 %;3 1,1 %;0 0,0 %;1 0,4 %;0 0,0 %
15402;Internationale Kita Ackermannstraße;1.067;185;31 16,9 %;116 63,4 %;4 2,2 %;11 6,0 %;3 1,6 %;1 0,5 %;0 0,0 %;17 9,3 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
